id,rank,year,player,batted_ball_events,launch_angle,sweet_spot_percentage,max_ev,average_ev,fly_ball_line_drive_ev,ground_ball_ev,max_distance,average_distance,average_homerun,hard_hit_95mph+,hard_hit_percentage,hard_hit_swing_percentage,total_barrels,barrels_batted_balls_percentage,barrels_plate_appearance_percentage
122,122,2022,Randy Arozarena,365,8.6,28.2,114.1,90.2,95.5,87.9,431,140,403,152,41.6,15.8,29,7.9,5.4
123,123,2022,Michael Chavis,242,12.3,34.3,111.3,86.1,92.7,82.1,424,162,398,97,40.1,12.6,20,8.3,5.4
124,124,2022,George Springer,337,14.3,30.9,113.6,88.5,92.6,86.7,433,158,390,138,40.9,15.5,25,7.4,5.3
125,125,2022,Jesse Winker,325,16.7,31.7,110,87.7,90.6,87.4,446,164,407,108,33.2,12.2,26,8,5.3
126,126,2022,Max Kepler,320,11,32.2,113.8,89.1,92.7,86.8,423,157,399,127,39.8,16.9,23,7.2,5.3
127,127,2022,Ryan McMahon,315,11.2,37.5,113.7,91.5,94.9,87.2,495,174,427,143,45.4,14.6,27,8.6,5.3
128,128,2022,Cody Bellinger,306,20.2,32.7,107.3,89.9,92.5,87.5,431,184,396,117,38.2,12,25,8.2,5.3
129,129,2022,Abraham Toro,230,16.6,30.9,108.2,86.9,90.4,84.2,429,164,394,68,29.6,13,16,7,5.3
130,130,2022,Ji-Man Choi,202,9.8,35.1,110.3,91.8,94,91.1,431,159,397,91,45,13.9,19,9.4,5.3
131,131,2022,Alec Bohm,399,10.4,41.9,110.8,90.5,92.8,89.5,426,160,394,177,44.4,18.1,27,6.8,5.2
132,132,2022,Trent Grisham,290,14.4,24.1,111.1,87.8,93.9,83.8,457,153,401,100,34.5,12.9,25,8.6,5.2
133,133,2022,Luis Urías,262,18.8,34.4,109.7,87.2,90.9,84.2,428,181,394,93,35.5,12.8,21,8,5.2
134,134,2022,Yoán Moncada,210,13.9,32.4,111.5,88.4,92.5,84.4,437,168,411,76,36.2,12.6,17,8.1,5.2
135,135,2022,Martín Maldonado,199,14.9,31.2,109.2,89.1,92.1,86.4,442,174,401,84,42.2,13.1,17,8.5,5.2
136,136,2022,Tommy Edman,409,9.2,31.5,112.8,89.2,92.8,88.3,427,148,393,159,38.9,16.7,28,6.8,5.1
137,137,2022,Brandon Nimmo,403,6.7,28,111.9,89.4,92.1,89,434,143,401,157,39,15.2,29,7.2,5.1
138,138,2022,Javier Báez,342,8.2,27.2,112.1,87.7,92.9,85.2,459,141,393,124,36.4,12.8,25,7.3,5.1
139,139,2022,Brandon Crawford,255,13.8,30.6,109,87.7,91.9,85.2,418,158,396,83,32.5,11.6,19,7.5,5.1
140,140,2022,José Ramírez,441,20.9,33.3,111.6,88,91.3,87,422,182,390,168,38.1,16,28,6.3,5
141,141,2022,Starling Marte,369,7.5,38.5,113.3,86.8,91.9,82.9,444,146,405,125,33.9,13.1,25,6.8,5
142,142,2022,Alex Verdugo,443,8.8,37.9,111,89,93.1,86,447,163,407,170,38.4,17.7,27,6.1,4.9
143,143,2022,Tommy Pham,332,7,32.8,112.6,92.4,95.2,90.6,437,158,405,165,49.7,18.5,26,7.8,4.9
144,144,2022,Jesús Aguilar,322,18.9,39.8,108.1,87.7,90.9,85.5,439,189,405,117,36.3,12.4,23,7.1,4.9
145,145,2022,Hunter Dozier,306,12.5,33,110.7,88.2,92.7,84.9,429,163,404,114,37.3,13,22,7.2,4.9
146,146,2022,Isaac Paredes,218,15.6,27.5,110.4,87.3,92.8,84.5,411,162,388,84,38.5,16,15,6.9,4.9
147,147,2022,Wilmer Flores,365,20.1,35.3,108.3,88.3,91.2,85.8,421,182,384,133,36.4,14.5,24,6.6,4.8
148,148,2022,Ian Happ,356,9.9,29.5,113.9,89.4,94.3,86.1,429,154,389,144,40.7,13.7,26,7.3,4.8
149,149,2022,Andrés Giménez,320,13.2,32.5,109.9,87.7,92.2,85.8,422,150,402,122,38.1,13.7,22,6.9,4.8
150,150,2022,Lane Thomas,295,13.1,32.2,110.1,86.6,93.6,82.7,431,156,393,106,35.9,13.8,21,7.1,4.8
151,151,2022,Harold Castro,290,11.8,44.8,107.3,87.1,92.5,80.5,423,170,389,99,34.3,13,18,6.2,4.8
152,152,2022,Rougned Odor,280,22,30,109.7,88,93.1,85.3,431,175,401,97,34.6,12,20,7.1,4.8
153,153,2022,Michael A. Taylor,265,13.4,34.7,109.4,86.9,90.7,83.9,432,172,400,88,33.2,11.5,19,7.2,4.8
154,154,2022,Gavin Sheets,242,15.4,33.9,109.7,88.9,92.1,88.3,422,169,391,90,37.2,14,16,6.6,4.8
155,155,2022,Nick Castellanos,377,14.7,36.9,110.1,87.7,92.3,84.5,436,172,398,133,35.3,11.8,25,6.6,4.7
156,156,2022,Marcus Semien,456,19.6,31.1,110.1,86.9,91.3,83.7,418,182,393,149,32.7,13.6,28,6.1,4.6
157,157,2022,Xander Bogaerts,386,10,29.8,113,88.5,92.6,86.4,423,147,393,154,39.9,15.7,25,6.5,4.6
158,158,2022,Jonah Heim,278,17.1,28.8,110.6,89.5,92.2,89.4,418,170,382,114,41,14.6,18,6.5,4.6
159,159,2022,Tim Anderson,277,3.3,37.5,108.7,88.2,92.7,84.9,411,138,385,114,41.2,17.2,16,5.8,4.6
160,160,2022,Enrique Hernández,223,19.7,34.1,112.3,88,92.1,86.4,395,167,373,76,34.1,14,14,6.3,4.6
161,161,2022,Bryan Reynolds,324,11.4,34.9,111.9,89.6,92.3,87.2,442,161,398,134,41.4,14.3,22,6.8,4.5
162,162,2022,Gavin Lux,293,7.1,35.2,108.1,87.8,93.6,83,431,151,411,117,39.9,16.8,19,6.5,4.5
163,163,2022,Chad Pinder,217,10,34.1,109.8,87.5,92.5,84.3,415,152,397,89,41,13.6,15,6.9,4.5
164,164,2022,Spencer Torkelson,200,13.5,33,111.5,89.9,92.9,88.8,432,161,391,79,39.5,13.6,14,7,4.5
165,165,2022,Austin Hays,359,11.3,32.9,109,88.2,93,86,464,158,399,144,40.1,15.7,22,6.1,4.4
166,166,2022,Randal Grichuk,321,7.7,27.4,111.6,89.7,93.1,88.4,462,149,415,138,43,16.4,20,6.2,4.4
167,167,2022,Jose Miranda,262,15.1,33.6,109.4,89.5,94.5,86.5,428,164,393,116,44.3,16.6,16,6.1,4.4
168,168,2022,Jon Berti,195,4.8,31.3,108.4,87.6,91.6,84.8,400,141,387,71,36.4,14.8,13,6.7,4.4
169,169,2022,Ketel Marte,342,13.7,30.7,115,89.8,91.6,89.8,438,167,403,140,40.9,16,21,6.1,4.3
170,170,2022,Eric Hosmer,312,3.3,29.5,112.9,88.3,91.3,88.2,412,125,395,123,39.4,15.7,18,5.8,4.3
171,171,2022,Avisaíl García,232,2.6,27.2,116.8,88.7,94.4,85,443,137,408,104,44.8,14.1,15,6.5,4.3
172,172,2022,Christian Vázquez,296,11.5,36.5,109.5,88,91.2,86.3,419,157,388,105,35.5,14.8,16,5.4,4.2
173,173,2022,Jorge Mateo,296,15.2,36.8,111.3,86.8,91.2,82.7,412,172,394,94,31.8,10.4,19,6.4,4.2
174,174,2022,Ben Gamel,236,12.1,37.7,109.2,89,91.6,86.9,414,168,383,92,39,14.5,15,6.4,4.2
175,175,2022,Brandon Marsh,215,10.3,37.7,109,88.7,92.6,84.4,449,166,411,78,36.3,11,16,7.4,4.2
176,176,2022,Ty France,383,9.9,35,110.4,87.6,91.7,84.9,438,154,397,138,36,14.3,21,5.5,4.1
177,177,2022,Raimel Tapia,265,4.3,29.4,111.7,87.8,91.2,85.4,441,136,393,101,38.1,14.5,14,5.3,4.1
178,178,2022,Elias Díaz,224,10.4,28.6,111.8,88.6,92.9,88,445,152,406,87,38.8,14.1,13,5.8,4.1
179,179,2022,DJ LeMahieu,384,3.3,32.8,110.9,89.4,94.4,85.8,411,143,378,161,42.1,19.7,21,5.5,4
180,180,2022,Jose Trevino,237,13,28.3,109.4,88.1,91.8,85.6,423,159,393,85,35.9,15.8,12,5.1,4
181,181,2022,Jake Cronenworth,392,19.5,31.6,108.6,87.6,91.6,84,423,188,389,134,34.2,14.3,23,5.9,3.9
182,182,2022,Jackie Bradley Jr.,243,7.5,30.5,107.6,88,94,83.7,408,143,390,93,38.3,15.2,13,5.3,3.9
183,183,2022,Andrew Velazquez,203,8.6,31,109.1,88.3,93.4,83.4,402,148,381,70,34.5,10.4,13,6.4,3.9
184,184,2022,Mike Moustakas,180,19.4,36.1,111.7,87.6,90.4,88.3,429,168,404,61,33.9,9.8,11,6.1,3.9
185,185,2022,Andrew Benintendi,390,12.6,39.2,109.8,89.2,92,86.6,433,167,401,151,38.7,16.3,20,5.1,3.8
186,186,2022,Harold Ramírez,271,3.4,32.8,113.7,88.9,91.7,88.1,432,135,362,112,41.3,15.9,13,4.8,3.8
187,187,2022,Matt Vierling,202,11.3,33.2,112.1,91.3,93.4,92.2,432,155,407,99,49,20.2,11,5.4,3.8
188,188,2022,Charlie Blackmon,388,12,36.6,109.5,86.1,90.1,82.5,453,160,409,119,30.7,12.5,19,4.9,3.7
189,189,2022,Yandy Díaz,375,7.5,30.1,114.3,91.9,95.3,91.3,434,151,403,180,48,22.4,18,4.8,3.6
190,190,2022,Jonathan Schoop,329,9.5,29.5,111.6,87.2,92.1,85.1,430,145,395,130,39.5,14.8,16,4.9,3.6
191,191,2022,Maikel Franco,299,11.5,33.1,112.1,87,91,85.9,428,153,409,103,34.4,13.6,14,4.7,3.6
192,192,2022,Luis Rengifo,318,10.6,33.6,109.3,86.9,90.8,85.7,434,149,395,108,34,13.5,14,4.4,3.5
193,193,2022,Bryson Stott,277,14.1,30.3,108.4,88.2,91,87.6,415,156,388,103,37.2,15.5,13,4.7,3.5
194,194,2022,Taylor Walls,253,16.5,31.6,105.7,86.1,91,81.2,406,168,382,72,28.5,10.2,14,5.5,3.5
195,195,2022,Amed Rosario,435,4.8,29.9,110.8,88.4,92.5,86.8,450,135,414,167,38.4,16,19,4.4,3.4
196,196,2022,Jean Segura,224,5.2,27.2,111,89,92.6,88.6,411,128,383,93,41.5,19.1,10,4.5,3.4
197,197,2022,Frank Schwindel,215,10.2,31.6,109.3,88.1,91.2,86.6,436,150,384,76,35.5,12.2,10,4.7,3.4
198,198,2022,Cedric Mullins,418,17.1,29.2,109.4,88.7,91.4,89.3,433,161,393,158,37.8,14.8,19,4.5,3.3
199,199,2022,Thairo Estrada,338,7.3,31.1,109.3,86.3,91.5,82.9,418,137,394,107,31.7,13.6,15,4.4,3.3
200,200,2022,Miguel Cabrera,271,4.7,34.7,111,90,92,88.7,426,138,396,106,39.1,14.6,13,4.8,3.3
201,201,2022,Kyle Farmer,350,12.6,38.9,106.6,85.5,90.3,82.3,431,155,391,119,34.3,13.7,15,4.3,3.2
202,202,2022,Dylan Carlson,304,11.7,35.2,108.7,86.2,91.1,81.2,431,165,401,81,26.6,10.3,14,4.6,3.2
203,203,2022,Mark Canha,301,10.1,30.9,108,88.3,91.5,87,423,150,394,114,37.9,14.8,14,4.7,3.2
204,204,2022,Alek Thomas,281,2.9,28.5,109.9,87.4,92.1,85.2,432,124,394,99,35.2,15.3,12,4.3,3.2
205,205,2022,Leury Garcia,234,6,30.3,109.2,87,90.4,85.1,408,136,383,82,35.2,12.8,10,4.3,3.2
206,206,2022,Yasmani Grandal,206,11.6,29.6,110.2,89.6,91,90.3,408,153,382,79,38.3,15.3,10,4.9,3.2
207,207,2022,Luis Arraez,422,12.3,36.7,107.3,88.5,90.5,87,403,165,381,125,29.6,14.4,16,3.8,3.1
208,208,2022,Ha-Seong Kim,347,16.1,34,109.4,86.3,90.6,83.8,426,160,401,110,31.8,12.7,15,4.3,3.1
209,209,2022,Kolten Wong,297,13,34.3,108.6,87.6,89.8,86.6,415,159,384,107,36,14.4,13,4.4,3.1
210,210,2022,Rafael Ortega,240,17.6,36.7,108.4,87.2,90,85.4,428,179,383,80,33.5,12.2,11,4.6,3.1
211,211,2022,Jurickson Profar,402,13.6,34.1,109.4,87.7,90.4,86.1,418,157,384,140,34.8,13.6,17,4.2,3
212,212,2022,Keibert Ruiz,344,14.9,36,109.4,87.9,90.7,86.1,424,171,394,111,32.3,14.3,13,3.8,3
213,213,2022,Josh Rojas,303,12.6,34.7,109.1,89.1,92.2,85,430,167,397,112,37,16,13,4.3,3
214,214,2022,Whit Merrifield,376,15.5,38.6,107.6,87,90.4,83.9,413,169,384,112,29.8,12.3,14,3.7,2.9
215,215,2022,Santiago Espinal,354,13.9,35,107.5,86.2,88.6,86.7,407,152,383,112,31.6,13.7,13,3.7,2.9
216,216,2022,Connor Joe,298,11,35.6,110.1,85.2,89.1,83.4,444,157,400,100,33.6,13.5,13,4.4,2.9
217,217,2022,Lourdes Gurriel Jr.,371,10.9,34.8,109.5,90.7,93.3,89.7,431,159,397,170,45.8,18.9,14,3.8,2.8
218,218,2022,Elvis Andrus,351,12.7,28.8,109.9,87.9,90.7,88,430,153,383,117,33.3,14.4,13,3.7,2.8
219,219,2022,Aaron Hicks,244,15.1,23.8,109.6,87.7,91.6,85.8,412,149,393,81,33.2,11.7,11,4.5,2.8
220,220,2022,Jonathan India,221,15.4,35.3,111.3,85.6,88.7,83.8,447,160,395,65,29.4,11.7,9,4.1,2.8
221,221,2022,Josh Harrison,276,14.8,31.5,105.6,87,89.8,85.8,414,159,383,84,30.4,11.6,10,3.6,2.7
222,222,2022,Ke'Bryan Hayes,322,6.1,30.1,113,91.1,93.3,91.7,416,144,390,152,47.2,19,12,3.7,2.6
223,223,2022,Owen Miller,298,9.6,35.6,108.7,86.2,90.7,82.4,423,156,392,96,32.2,12.4,10,3.4,2.4
224,224,2022,Nick Senzel,265,11.7,35.8,109.5,87,90.7,85.2,410,155,378,84,31.9,13.6,9,3.4,2.4
225,225,2022,Willi Castro,259,14.2,35.9,111.7,84.4,87.8,84.6,408,157,379,80,30.9,10.5,8,3.1,2.3
226,226,2022,Robbie Grossman,240,20,39.2,105.8,86.6,91,80.6,418,186,390,73,30.4,10.7,9,3.8,2.2
227,227,2022,Jacob Stallings,226,12.2,31.9,109.5,86.5,89.7,85.2,398,156,380,74,32.7,13.2,7,3.1,2.1
228,228,2022,Luis Guillorme,221,4.1,35.7,110.2,86.6,90,84,401,128,370,54,24.4,11.1,6,2.7,2.1
229,229,2022,Victor Robles,233,15.4,28.3,109.7,83.8,87.7,81.4,413,142,391,51,21.9,8,7,3,2
230,230,2022,Jeff McNeil,383,12.7,38.4,110,87,89.9,85.8,410,165,395,118,30.8,12.9,9,2.3,1.9
231,231,2022,Yonathan Daza,250,5.3,33.6,106,85.9,87.6,85.2,422,135,408,71,28.4,12.2,6,2.4,1.9
232,232,2022,Luis González,217,11.9,26.7,109.7,87.2,91.6,83.6,415,155,397,73,33.6,11.9,6,2.8,1.9
233,233,2022,César Hernández,404,9.2,34.2,110.8,84.3,88,82.5,398,143,398,118,29.2,11.8,10,2.5,1.8
234,234,2022,Miguel Rojas,352,10.8,33,106.4,85.8,89.1,84.4,400,151,381,92,26.1,12.3,8,2.3,1.8
235,235,2022,Austin Nola,248,11,35.5,109.1,89.4,91.3,89.1,395,166,393,98,39.5,18.1,6,2.4,1.8
236,236,2022,Nico Hoerner,377,10.6,33.2,108,87.1,90.2,86.5,407,152,379,125,33.6,15.6,8,2.1,1.7
237,237,2022,Yuli Gurriel,400,14.6,30.8,107.1,88.2,90.6,89.1,401,161,377,141,35.3,16.2,8,2,1.6
238,238,2022,J.P. Crawford,389,9.8,33.2,109.3,84.6,88.8,82.4,417,141,397,110,28.4,12.7,8,2.1,1.6
239,239,2022,Brendan Donovan,254,6.8,34.3,104.5,86.8,91.1,83.5,403,146,383,88,34.6,14.5,6,2.4,1.6
240,240,2022,Geraldo Perdomo,289,11.3,27.3,104.7,85.1,89.4,83.1,417,132,391,78,27,10.6,6,2.1,1.4
241,241,2022,Tony Kemp,366,15.4,32.5,103.2,84.3,88.9,80.9,382,152,365,50,13.7,5.9,5,1.4,1.1
242,242,2022,Joey Wendle,254,2.8,28.7,107.6,87,89.7,85.5,410,135,392,88,34.6,15.2,3,1.2,1
243,243,2022,Adam Frazier,419,13.3,37.9,105.1,85.3,89.2,82.4,391,159,344,104,24.8,11.2,5,1.2,0.9
244,244,2022,Steven Kwan,408,10.9,34.1,107.1,84.6,87.4,83.1,393,150,374,82,20.1,10.4,4,1,0.8
245,245,2022,Isiah Kiner-Falefa,349,5.9,29.5,109.8,86.6,89.8,85.4,388,130,371,103,29.5,14,3,0.9,0.7